,video_time_stamp,blink_counter,Emotion,list_of_emotions
0,00:00:00,0,angry,"{'emotion': {'angry': 66.25137329101562, 'disgust': 5.9593576937913895, 'fear': 23.756815493106842, 'happy': 0.25024081114679575, 'sad': 1.624731905758381, 'surprise': 1.4021503739058971, 'neutral': 0.7553372532129288}, 'dominant_emotion': 'angry'}"
1,00:00:01,1,sad,"{'emotion': {'angry': 0.0632572470669892, 'disgust': 6.6199921498102885e-09, 'fear': 35.92231403855253, 'happy': 5.262313097538847e-05, 'sad': 64.01411461998399, 'surprise': 6.227577248079946e-11, 'neutral': 0.00026421626865281246}, 'dominant_emotion': 'sad'}"
2,00:00:02,3,angry,"{'emotion': {'angry': 95.52281498908997, 'disgust': 0.09018750861287117, 'fear': 4.137100279331207, 'happy': 0.15587997622787952, 'sad': 0.020024586410727352, 'surprise': 0.07389029487967491, 'neutral': 0.00010083437018693076}, 'dominant_emotion': 'angry'}"
3,00:00:03,3,fear,"{'emotion': {'angry': 32.46093690395355, 'disgust': 0.9467658586800098, 'fear': 35.38808822631836, 'happy': 2.8374629095196724, 'sad': 13.972032070159912, 'surprise': 1.4941428788006306, 'neutral': 12.900575995445251}, 'dominant_emotion': 'fear'}"
4,00:00:04,5,angry,"{'emotion': {'angry': 72.21736311912537, 'disgust': 0.03612376458477229, 'fear': 15.89239239692688, 'happy': 2.154413051903248, 'sad': 2.069874107837677, 'surprise': 4.859901964664459, 'neutral': 2.7699312195181847}, 'dominant_emotion': 'angry'}"
5,00:00:05,6,angry,"{'emotion': {'angry': 74.24403275513845, 'disgust': 4.180816937599974e-05, 'fear': 4.074323420186246, 'happy': 1.2312116835243514, 'sad': 0.025937358532092485, 'surprise': 16.06795883583777, 'neutral': 4.356492942958649}, 'dominant_emotion': 'angry'}"
6,00:00:06,9,sad,"{'emotion': {'angry': 18.35566759109497, 'disgust': 0.0015235114005918149, 'fear': 1.516458485275507, 'happy': 3.5795532166957855, 'sad': 37.622249126434326, 'surprise': 1.7066864296793938, 'neutral': 37.21786439418793}, 'dominant_emotion': 'sad'}"
7,00:00:07,12,sad,"{'emotion': {'angry': 8.84701734094051e-06, 'disgust': 1.845243476064194e-22, 'fear': 0.00015775312931509688, 'happy': 1.6086718762631236e-09, 'sad': 99.99983310699463, 'surprise': 1.0807985100573691e-20, 'neutral': 6.272068420187793e-08}, 'dominant_emotion': 'sad'}"
8,00:00:08,14,surprise,"{'emotion': {'angry': 0.05017553323649964, 'disgust': 1.2851299047269861e-08, 'fear': 0.8747192919588933, 'happy': 0.054993799851083776, 'sad': 0.00026045944729144986, 'surprise': 99.01920568714074, 'neutral': 0.0006431879371085148}, 'dominant_emotion': 'surprise'}"
9,00:00:09,16,sad,"{'emotion': {'angry': 0.9683223441243172, 'disgust': 9.97475014955341e-16, 'fear': 0.00015139734159674845, 'happy': 0.001591309228388127, 'sad': 99.02989864349365, 'surprise': 6.0695026749772035e-12, 'neutral': 3.670765238439344e-05}, 'dominant_emotion': 'sad'}"
10,00:00:10,17,sad,"{'emotion': {'angry': 45.13231784893977, 'disgust': 2.0662550594060788e-10, 'fear': 4.666271338836631, 'happy': 0.0009363477705523906, 'sad': 49.94001090169018, 'surprise': 2.422358680364435e-07, 'neutral': 0.2604671210701538}, 'dominant_emotion': 'sad'}"
11,00:00:11,19,angry,"{'emotion': {'angry': 94.89163160324097, 'disgust': 2.498364547266264e-13, 'fear': 0.00039931169339979533, 'happy': 0.00010441293625262915, 'sad': 5.1077790558338165, 'surprise': 1.150280567953528e-12, 'neutral': 8.894846246221277e-05}, 'dominant_emotion': 'angry'}"
12,00:00:12,21,sad,"{'emotion': {'angry': 9.123262017965317, 'disgust': 2.868682963069857e-20, 'fear': 0.025345233734697104, 'happy': 0.00013811145436193328, 'sad': 90.8512532711029, 'surprise': 3.2823142128479878e-15, 'neutral': 1.5543385245564423e-06}, 'dominant_emotion': 'sad'}"
13,00:00:13,22,angry,"{'emotion': {'angry': 97.20795154571533, 'disgust': 0.00013390306321525713, 'fear': 0.963149219751358, 'happy': 0.0007900097443780396, 'sad': 0.007158666994655505, 'surprise': 0.00011286226708762115, 'neutral': 1.8206998705863953}, 'dominant_emotion': 'angry'}"
14,00:00:14,23,sad,"{'emotion': {'angry': 2.467976324260235, 'disgust': 3.5579618949416886e-16, 'fear': 0.09971439139917493, 'happy': 0.00011617565860433388, 'sad': 97.43207097053528, 'surprise': 1.1934628158243206e-12, 'neutral': 0.00012345070672381553}, 'dominant_emotion': 'sad'}"
15,00:00:15,23,sad,"{'emotion': {'angry': 0.0786268210504204, 'disgust': 1.2940350017660168e-11, 'fear': 0.0073419694672338665, 'happy': 6.021191722993535e-06, 'sad': 99.90575909614563, 'surprise': 1.136567760988015e-13, 'neutral': 0.008271079423138872}, 'dominant_emotion': 'sad'}"
16,00:00:16,24,angry,"{'emotion': {'angry': 99.92960691452026, 'disgust': 2.672489269052008e-14, 'fear': 0.021037881379015744, 'happy': 0.02255068684462458, 'sad': 0.02665333158802241, 'surprise': 7.153361930578583e-09, 'neutral': 0.00015085263385117287}, 'dominant_emotion': 'angry'}"
17,00:00:17,25,angry,"{'emotion': {'angry': 99.3340790271759, 'disgust': 1.2867448602395422e-12, 'fear': 0.0028912218112964183, 'happy': 0.06911770906299353, 'sad': 0.5937451031059027, 'surprise': 1.3477354648960826e-09, 'neutral': 0.0001660210500631365}, 'dominant_emotion': 'angry'}"
18,00:00:18,26,angry,"{'emotion': {'angry': 99.65846542615111, 'disgust': 0.0003135412352126179, 'fear': 0.2675748344049055, 'happy': 0.00539855035858746, 'sad': 0.024682411426353582, 'surprise': 0.024131944553098732, 'neutral': 0.019420580660612953}, 'dominant_emotion': 'angry'}"
19,00:00:19,28,sad,"{'emotion': {'angry': 0.0026463070753379725, 'disgust': 1.5560627444540796e-19, 'fear': 4.878756598714062e-06, 'happy': 2.760513151400801e-07, 'sad': 99.99735355377197, 'surprise': 5.285127008071292e-16, 'neutral': 1.2281876848874163e-06}, 'dominant_emotion': 'sad'}"
20,00:00:20,29,sad,"{'emotion': {'angry': 14.024432003498077, 'disgust': 4.252921528401926e-11, 'fear': 1.4490445144474506, 'happy': 0.0021415407900349237, 'sad': 84.2508614063263, 'surprise': 6.68027522188197e-08, 'neutral': 0.27352417819201946}, 'dominant_emotion': 'sad'}"
21,00:00:21,30,angry,"{'emotion': {'angry': 74.65625850297562, 'disgust': 2.788095509431592e-13, 'fear': 0.10239612921453292, 'happy': 0.0024509150176738027, 'sad': 25.237236931159313, 'surprise': 1.1895284186857432e-11, 'neutral': 0.0016636327100312276}, 'dominant_emotion': 'angry'}"
22,00:00:22,32,sad,"{'emotion': {'angry': 3.1650256365537643, 'disgust': 2.0868809393153858e-16, 'fear': 0.005126893665874377, 'happy': 0.0003097788976447191, 'sad': 96.82946801185608, 'surprise': 7.129908303842546e-13, 'neutral': 7.460802748937567e-05}, 'dominant_emotion': 'sad'}"
23,00:00:23,32,sad,"{'emotion': {'angry': 0.25565313767809494, 'disgust': 1.7688219308102004e-17, 'fear': 3.535754939747891e-05, 'happy': 9.507936116707676e-08, 'sad': 99.74431394006693, 'surprise': 5.774970838041998e-18, 'neutral': 4.234246983397143e-07}, 'dominant_emotion': 'sad'}"
24,00:00:24,35,sad,"{'emotion': {'angry': 13.223028182983398, 'disgust': 1.2605609373168847e-11, 'fear': 0.0052481376769719645, 'happy': 0.19905357621610165, 'sad': 86.57248616218567, 'surprise': 3.609332884652039e-10, 'neutral': 0.00018330451894144062}, 'dominant_emotion': 'sad'}"
25,00:00:25,37,sad,"{'emotion': {'angry': 0.001101622183341533, 'disgust': 9.21393800287166e-13, 'fear': 1.3165504242351744e-05, 'happy': 0.00013690344076167094, 'sad': 99.99874830245972, 'surprise': 3.5295680270607443e-14, 'neutral': 6.311738243169884e-07}, 'dominant_emotion': 'sad'}"
26,00:00:26,37,sad,"{'emotion': {'angry': 8.932245165738095e-07, 'disgust': 1.0744894529729011e-21, 'fear': 1.3308276436418964e-05, 'happy': 8.063398039548364e-10, 'sad': 99.99998807907104, 'surprise': 1.7937213926223993e-22, 'neutral': 6.634288604590033e-10}, 'dominant_emotion': 'sad'}"
27,00:00:27,38,sad,"{'emotion': {'angry': 0.0008699012660234525, 'disgust': 1.2737526503275597e-16, 'fear': 7.589215752993226e-06, 'happy': 4.73683842628589e-08, 'sad': 99.99912381166958, 'surprise': 3.7079572236380134e-20, 'neutral': 1.0252594523842947e-08}, 'dominant_emotion': 'sad'}"
28,00:00:28,38,sad,"{'emotion': {'angry': 0.08344382513314486, 'disgust': 9.166942073859149e-13, 'fear': 0.007123609248083085, 'happy': 9.661856665843516e-05, 'sad': 99.90934133529663, 'surprise': 3.861672423778802e-16, 'neutral': 7.370163923603457e-08}, 'dominant_emotion': 'sad'}"
29,00:00:29,40,surprise,"{'emotion': {'angry': 28.235888481140137, 'disgust': 2.5033511221408844, 'fear': 7.978872209787369, 'happy': 0.07048335392028093, 'sad': 0.608590105548501, 'surprise': 60.549378395080566, 'neutral': 0.053440267220139503}, 'dominant_emotion': 'surprise'}"
30,00:00:30,43,angry,"{'emotion': {'angry': 67.76924133300781, 'disgust': 0.1676803221926093, 'fear': 26.073068380355835, 'happy': 0.23102983832359314, 'sad': 1.6591323539614677, 'surprise': 1.0967273265123367, 'neutral': 3.00312340259552}, 'dominant_emotion': 'angry'}"
31,00:00:31,46,surprise,"{'emotion': {'angry': 4.152379930019379, 'disgust': 0.19306199392303824, 'fear': 3.884590044617653, 'happy': 0.8879127912223339, 'sad': 0.44696349650621414, 'surprise': 75.27703046798706, 'neutral': 15.158061683177948}, 'dominant_emotion': 'surprise'}"
32,00:00:32,46,surprise,"{'emotion': {'angry': 12.005287408828735, 'disgust': 0.004813310442841612, 'fear': 12.498296052217484, 'happy': 5.863769352436066, 'sad': 1.816897839307785, 'surprise': 67.46925711631775, 'neutral': 0.3416795749217272}, 'dominant_emotion': 'surprise'}"
33,00:00:33,49,surprise,"{'emotion': {'angry': 5.0086114555597305, 'disgust': 0.07838709279894829, 'fear': 0.40677376091480255, 'happy': 0.7553594186902046, 'sad': 0.054047571029514074, 'surprise': 93.36148500442505, 'neutral': 0.33533868845552206}, 'dominant_emotion': 'surprise'}"
34,00:00:34,50,disgust,"{'emotion': {'angry': 4.6941946264621395, 'disgust': 76.02601504480928, 'fear': 18.427833523025125, 'happy': 0.029759905328633207, 'sad': 0.24974238219066752, 'surprise': 0.5393468165008316, 'neutral': 0.03311284142008224}, 'dominant_emotion': 'disgust'}"
35,00:00:35,51,angry,"{'emotion': {'angry': 94.99534904901374, 'disgust': 0.061373303510046426, 'fear': 3.7803803420520237, 'happy': 0.016736687933836186, 'sad': 0.30586641668425996, 'surprise': 0.44093011546791977, 'neutral': 0.3993638801561451}, 'dominant_emotion': 'angry'}"
36,00:00:36,53,angry,"{'emotion': {'angry': 64.26157355308533, 'disgust': 23.152130842208862, 'fear': 2.9572390019893646, 'happy': 0.045102828880771995, 'sad': 0.5968226119875908, 'surprise': 8.465587347745895, 'neutral': 0.5215473007410765}, 'dominant_emotion': 'angry'}"
37,00:00:37,54,fear,"{'emotion': {'angry': 0.014023623953107744, 'disgust': 1.0064233890716423e-07, 'fear': 96.25518918037415, 'happy': 0.0010694019692891743, 'sad': 0.03019823634531349, 'surprise': 3.69877889752388, 'neutral': 0.0007501047548430506}, 'dominant_emotion': 'fear'}"
38,00:00:38,55,fear,"{'emotion': {'angry': 5.224908143281937, 'disgust': 0.01249383349204436, 'fear': 92.76708364486694, 'happy': 0.10312988888472319, 'sad': 0.8963694795966148, 'surprise': 0.606576120480895, 'neutral': 0.3894364694133401}, 'dominant_emotion': 'fear'}"
39,00:00:39,55,sad,"{'emotion': {'angry': 0.0013716309603216419, 'disgust': 1.141289279600612e-11, 'fear': 0.011665792375906103, 'happy': 0.011603058338021612, 'sad': 99.97532367559216, 'surprise': 1.6081524549614895e-12, 'neutral': 3.6680887004803125e-05}, 'dominant_emotion': 'sad'}"
40,00:00:40,57,sad,"{'emotion': {'angry': 0.4624593537300825, 'disgust': 1.1565687990655604e-08, 'fear': 0.37375795654952526, 'happy': 0.1700561260804534, 'sad': 98.99370670318604, 'surprise': 8.630853735695776e-12, 'neutral': 1.931169890667661e-05}, 'dominant_emotion': 'sad'}"
41,00:00:41,59,fear,"{'emotion': {'angry': 13.526191623579956, 'disgust': 0.04591678135439196, 'fear': 81.50852212360633, 'happy': 0.11177667850042454, 'sad': 0.69406963365195, 'surprise': 2.3468888832264474, 'neutral': 1.7666277597324704}, 'dominant_emotion': 'fear'}"
42,00:00:42,61,fear,"{'emotion': {'angry': 33.553083711494956, 'disgust': 15.20804283523049, 'fear': 48.379117443666765, 'happy': 0.09156294472510282, 'sad': 0.17967667849863428, 'surprise': 2.4103830489059628, 'neutral': 0.17813141662550966}, 'dominant_emotion': 'fear'}"
43,00:00:43,61,angry,"{'emotion': {'angry': 92.97939497109621, 'disgust': 0.2313843134870716, 'fear': 3.2278539674195033, 'happy': 0.12870219837589253, 'sad': 0.7379085265343504, 'surprise': 1.3552879791133392, 'neutral': 1.3394650870242766}, 'dominant_emotion': 'angry'}"
44,00:00:44,61,sad,"{'emotion': {'angry': 4.545482736798009e-06, 'disgust': 4.9306001532879335e-11, 'fear': 0.0004087878973399281, 'happy': 0.0017731062758643149, 'sad': 99.99778270747868, 'surprise': 3.7979080884610146e-13, 'neutral': 2.540949973947686e-05}, 'dominant_emotion': 'sad'}"
45,00:00:45,64,angry,"{'emotion': {'angry': 99.79502558708191, 'disgust': 0.0015208282093226444, 'fear': 0.09240869549103081, 'happy': 0.0001774393922460149, 'sad': 0.1074643456377089, 'surprise': 0.0004781985353474738, 'neutral': 0.0029229560823296197}, 'dominant_emotion': 'angry'}"
46,00:00:46,66,angry,"{'emotion': {'angry': 40.26925563812256, 'disgust': 0.015258313214872032, 'fear': 23.7338587641716, 'happy': 5.5887144058942795, 'sad': 9.769724309444427, 'surprise': 0.004681858263211325, 'neutral': 20.61850279569626}, 'dominant_emotion': 'angry'}"
47,00:00:47,68,neutral,"{'emotion': {'angry': 0.818890891969204, 'disgust': 0.0001539799654892704, 'fear': 0.46364222653210163, 'happy': 24.737906455993652, 'sad': 0.055858842097222805, 'surprise': 12.276401370763779, 'neutral': 61.64714694023132}, 'dominant_emotion': 'neutral'}"
48,00:00:48,70,angry,"{'emotion': {'angry': 34.134532110039245, 'disgust': 10.30706662619908, 'fear': 23.11211354876918, 'happy': 0.18803073239320306, 'sad': 7.745568632551269, 'surprise': 8.300989365695639, 'neutral': 16.211697901689757}, 'dominant_emotion': 'angry'}"
49,00:00:49,71,surprise,"{'emotion': {'angry': 0.1072937622666359, 'disgust': 8.815934648964685e-06, 'fear': 2.5621911510825157, 'happy': 3.3011022955179214, 'sad': 0.026159384287893772, 'surprise': 94.0025806427002, 'neutral': 0.0006635345926042646}, 'dominant_emotion': 'surprise'}"
50,00:00:50,71,angry,"{'emotion': {'angry': 33.91372965737935, 'disgust': 3.2217020450615844e-05, 'fear': 33.00595080923448, 'happy': 0.003395773860657638, 'sad': 17.89343868415817, 'surprise': 0.01087298644519622, 'neutral': 15.172581693241797}, 'dominant_emotion': 'angry'}"
51,00:00:51,73,angry,"{'emotion': {'angry': 95.05568117235191, 'disgust': 0.2900309102255649, 'fear': 1.449557293925124, 'happy': 0.11302214789522576, 'sad': 0.4645761845008245, 'surprise': 2.381084442501333, 'neutral': 0.24604910588557158}, 'dominant_emotion': 'angry'}"
52,00:00:52,73,fear,"{'emotion': {'angry': 0.01850959815783426, 'disgust': 0.001277867704629898, 'fear': 85.44028401374817, 'happy': 0.46094167046248913, 'sad': 0.01093506725737825, 'surprise': 14.06729519367218, 'neutral': 0.0007548067060270114}, 'dominant_emotion': 'fear'}"
53,00:00:53,74,angry,"{'emotion': {'angry': 45.159682631492615, 'disgust': 38.57210874557495, 'fear': 14.019066095352173, 'happy': 0.04918426275253296, 'sad': 1.6670715063810349, 'surprise': 0.32494510523974895, 'neutral': 0.2079426310956478}, 'dominant_emotion': 'angry'}"
54,00:00:54,77,happy,"{'emotion': {'angry': 0.1523854909464717, 'disgust': 1.961058919419667e-10, 'fear': 0.07030751439742744, 'happy': 55.630481243133545, 'sad': 44.14629936218262, 'surprise': 1.0788660631533276e-06, 'neutral': 0.0005232120656728512}, 'dominant_emotion': 'happy'}"
55,00:00:55,78,fear,"{'emotion': {'angry': 5.995960145947942, 'disgust': 5.916883031540098, 'fear': 56.63583020185412, 'happy': 0.17588316579956806, 'sad': 0.1006420878144853, 'surprise': 31.052567425523247, 'neutral': 0.12223723607434249}, 'dominant_emotion': 'fear'}"
56,00:00:56,79,angry,"{'emotion': {'angry': 82.41809816144726, 'disgust': 5.9113433007524876e-12, 'fear': 0.04227616378446206, 'happy': 0.00162597115093441, 'sad': 17.537995572329095, 'surprise': 3.826344505769761e-12, 'neutral': 2.4978485633159773e-06}, 'dominant_emotion': 'angry'}"
57,00:00:57,80,sad,"{'emotion': {'angry': 2.4597184732556343, 'disgust': 1.1824161094686758e-08, 'fear': 0.035433052107691765, 'happy': 23.273970186710358, 'sad': 74.2150068283081, 'surprise': 2.1566691141283734e-09, 'neutral': 0.01587615261087194}, 'dominant_emotion': 'sad'}"
58,00:00:58,80,fear,"{'emotion': {'angry': 17.27394014596939, 'disgust': 0.31221138779073954, 'fear': 80.16390204429626, 'happy': 0.07830585236661136, 'sad': 0.07056245813146234, 'surprise': 2.0059609785676003, 'neutral': 0.09512142860330641}, 'dominant_emotion': 'fear'}"
59,00:00:59,80,surprise,"{'emotion': {'angry': 0.3173426492139697, 'disgust': 0.0012980347491975408, 'fear': 0.3990103956311941, 'happy': 0.01637739042052999, 'sad': 0.0012002396942989435, 'surprise': 99.26401972770691, 'neutral': 0.0007499334969907068}, 'dominant_emotion': 'surprise'}"
60,00:01:00,81,surprise,"{'emotion': {'angry': 13.179056265466658, 'disgust': 0.0004086077264609849, 'fear': 4.464633603139686, 'happy': 0.7367853593933154, 'sad': 3.9229600670385283, 'surprise': 75.94025421854803, 'neutral': 1.7558991678477325}, 'dominant_emotion': 'surprise'}"
61,00:01:01,83,neutral,"{'emotion': {'angry': 7.482556253671646, 'disgust': 0.004774805711349472, 'fear': 2.3709412664175034, 'happy': 0.41840714402496815, 'sad': 0.8372688665986061, 'surprise': 2.1244844421744347, 'neutral': 86.76156401634216}, 'dominant_emotion': 'neutral'}"
62,00:01:02,84,angry,"{'emotion': {'angry': 77.82266139984131, 'disgust': 0.25938646867871284, 'fear': 12.784464657306671, 'happy': 0.10494828457012773, 'sad': 0.21351051982492208, 'surprise': 8.793828636407852, 'neutral': 0.02120233839377761}, 'dominant_emotion': 'angry'}"
63,00:01:03,87,happy,"{'emotion': {'angry': 0.33465398009866476, 'disgust': 0.0001230166049026593, 'fear': 11.158596724271774, 'happy': 70.86105346679688, 'sad': 1.4410870149731636, 'surprise': 14.123527705669403, 'neutral': 2.0809590816497803}, 'dominant_emotion': 'happy'}"
64,00:01:04,90,disgust,"{'emotion': {'angry': 0.4265735180123757, 'disgust': 92.92079168086002, 'fear': 4.6285341458639, 'happy': 0.00011511855977406406, 'sad': 0.003364032655067826, 'surprise': 1.972725732488974, 'neutral': 0.04790218366844557}, 'dominant_emotion': 'disgust'}"
65,00:01:05,90,angry,"{'emotion': {'angry': 84.00361442587462, 'disgust': 2.43269468858587e-05, 'fear': 0.20963092187082302, 'happy': 1.1596749296590645, 'sad': 0.13095412485400587, 'surprise': 12.291665362814985, 'neutral': 2.2044415968323707}, 'dominant_emotion': 'angry'}"
66,00:01:06,91,surprise,"{'emotion': {'angry': 0.06346073350869119, 'disgust': 0.0035748500522458926, 'fear': 23.076923191547394, 'happy': 0.1311332918703556, 'sad': 0.03183425578754395, 'surprise': 76.47613883018494, 'neutral': 0.21693636663258076}, 'dominant_emotion': 'surprise'}"
67,00:01:07,92,sad,"{'emotion': {'angry': 0.026132885250262916, 'disgust': 5.276298671520914e-12, 'fear': 0.024903114535845816, 'happy': 0.05645459168590605, 'sad': 99.85620379447937, 'surprise': 9.915725879272586e-09, 'neutral': 0.036307392292656004}, 'dominant_emotion': 'sad'}"
68,00:01:08,92,happy,"{'emotion': {'angry': 0.01206288363291034, 'disgust': 1.7808191907620013e-06, 'fear': 0.08556843530129668, 'happy': 95.12334524114785, 'sad': 0.0006059432240161274, 'surprise': 1.1732058132343515, 'neutral': 3.6052088612069055}, 'dominant_emotion': 'happy'}"
69,00:01:09,94,sad,"{'emotion': {'angry': 0.013582680385016753, 'disgust': 2.4176485836921e-11, 'fear': 0.057500978130730615, 'happy': 0.030007396041465278, 'sad': 99.75016716120635, 'surprise': 2.072871765820371e-08, 'neutral': 0.14873875161766986}, 'dominant_emotion': 'sad'}"
70,00:01:10,97,fear,"{'emotion': {'angry': 0.0718446592298489, 'disgust': 1.6364434822134355, 'fear': 94.16422774365279, 'happy': 0.33632106431675723, 'sad': 0.12869330027396086, 'surprise': 3.6096163671751462, 'neutral': 0.05285825511986078}, 'dominant_emotion': 'fear'}"
71,00:01:11,98,happy,"{'emotion': {'angry': 0.0013442037817128394, 'disgust': 2.9657517360393945e-10, 'fear': 0.00022405939915548222, 'happy': 96.03446102347738, 'sad': 3.9637813844550482, 'surprise': 9.86657776142803e-10, 'neutral': 0.00018900449266457002}, 'dominant_emotion': 'happy'}"
72,00:01:12,101,angry,"{'emotion': {'angry': 51.2309728585514, 'disgust': 3.9983360918359647, 'fear': 2.0917713011179804, 'happy': 0.20216139883114115, 'sad': 3.0389057574980547, 'surprise': 38.39628238722296, 'neutral': 1.0415662701050914}, 'dominant_emotion': 'angry'}"
73,00:01:13,102,sad,"{'emotion': {'angry': 0.012441212283470508, 'disgust': 2.4859149967159206e-09, 'fear': 0.7333038897599113, 'happy': 0.08464147841175158, 'sad': 99.16919479737344, 'surprise': 7.987867769277378e-11, 'neutral': 0.0004155820038511916}, 'dominant_emotion': 'sad'}"
74,00:01:14,102,sad,"{'emotion': {'angry': 0.04370849928818643, 'disgust': 1.5312390244659468e-09, 'fear': 0.012783145939465612, 'happy': 6.5802134573459625, 'sad': 93.33924651145935, 'surprise': 1.347063016687855e-08, 'neutral': 0.02404934202786535}, 'dominant_emotion': 'sad'}"
75,00:01:15,103,surprise,"{'emotion': {'angry': 0.002755005188097093, 'disgust': 0.00023433000868489863, 'fear': 1.0113008046089644, 'happy': 0.12609304055580015, 'sad': 0.01784626298181558, 'surprise': 98.8275052514666, 'neutral': 0.014259715436265268}, 'dominant_emotion': 'surprise'}"
76,00:01:16,106,disgust,"{'emotion': {'angry': 22.990463434513025, 'disgust': 45.87190996073603, 'fear': 21.88391052292711, 'happy': 0.09999361382721231, 'sad': 0.4371245912760009, 'surprise': 7.79665503462017, 'neutral': 0.9199528188947224}, 'dominant_emotion': 'disgust'}"
77,00:01:17,108,angry,"{'emotion': {'angry': 88.80599274563876, 'disgust': 7.858824538132604, 'fear': 3.004707596634913, 'happy': 0.011836049860562773, 'sad': 0.051364960079346884, 'surprise': 0.19605704574351956, 'neutral': 0.07120985270956424}, 'dominant_emotion': 'angry'}"
78,00:01:18,110,neutral,"{'emotion': {'angry': 8.387931436300278, 'disgust': 0.0006017165105731692, 'fear': 18.01290214061737, 'happy': 0.09706226410344243, 'sad': 2.7601806446909904, 'surprise': 1.8308136612176895, 'neutral': 68.91050934791565}, 'dominant_emotion': 'neutral'}"
79,00:01:19,111,fear,"{'emotion': {'angry': 17.151145169207165, 'disgust': 27.855153552004907, 'fear': 38.506733686133245, 'happy': 0.06633061379674755, 'sad': 1.169474958299098, 'surprise': 2.782392481410055, 'neutral': 12.468773124740906}, 'dominant_emotion': 'fear'}"
80,00:01:20,111,surprise,"{'emotion': {'angry': 0.029055445338599384, 'disgust': 0.0014284688404586632, 'fear': 3.5715166479349136, 'happy': 0.3218137426301837, 'sad': 0.04222155548632145, 'surprise': 76.57175660133362, 'neutral': 19.462208449840546}, 'dominant_emotion': 'surprise'}"
81,00:01:21,112,angry,"{'emotion': {'angry': 62.700477999477265, 'disgust': 4.934276215292563e-06, 'fear': 24.879826598157084, 'happy': 4.259090751951382, 'sad': 7.962675122182079, 'surprise': 0.013631818813678254, 'neutral': 0.18429352137705812}, 'dominant_emotion': 'angry'}"
